ST,Locid,City,Airport Name,S/L,CY 24 Enplanements
GA,ATL,Atlanta,Hartsfield/Jackson Atlanta International,P,52511402
TX,DFW,Fort Worth,Dallas-Fort Worth International,P,42351316
CO,DEN,Denver,Denver International,P,40012895
IL,ORD,Chicago,Chicago O'Hare International,P,38575693
CA,LAX,Los Angeles,Los Angeles International,P,37760834
NY,JFK,New York,John F Kennedy International,P,31466102
NC,CLT,Charlotte,Charlotte/Douglas International,P,28523822
NV,LAS,Las Vegas,Harry Reid International,P,28244966
FL,MCO,Orlando,Orlando International,P,27859783
FL,MIA,Miami,Miami International,P,26588002
AZ,PHX,Phoenix,Phoenix Sky Harbor International,P,25595723
WA,SEA,Seattle,Seattle-Tacoma International,P,25414592
CA,SFO,San Francisco International Airport,San Francisco International,P,25078968
NJ,EWR,Newark,Newark Liberty International,P,24544320
TX,IAH,Houston,George Bush Intcntl/Houston,P,23349157
MA,BOS,Boston,General Edward Lawrence Logan International,P,21090721
MN,MSP,Minneapolis,Minneapolis-St Paul International/Wold-Chamberlain,P,18054481
FL,FLL,Fort Lauderdale,Fort Lauderdale/Hollywood International,P,17096131
NY,LGA,New York,Laguardia,P,16715567
MI,DTW,Detroit,Detroit Metro Wayne County,P,16110696
PA,PHL,Philadelphia,Philadelphia International,P,15102261
UT,SLC,Salt Lake City,Salt Lake City International,P,13543570
MD,BWI,Glen Burnie,Baltimore/Washington International Thurgood Marshall,P,13221461
VA,IAD,Dulles,Washington Dulles International,P,13003234
CA,SAN,San Diego,San Diego International,P,12780013
VA,DCA,Arlington,Ronald Reagan Washington Ntl,P,12750892
FL,TPA,Tampa,Tampa International,P,12075591
TN,BNA,Nashville,Nashville International,P,12058688
TX,AUS,Austin,Austin-Bergstrom International,P,10678073
HI,HNL,Honolulu,Daniel K Inouye International,P,10449022
IL,MDW,Chicago,Chicago Midway International,P,10360093
TX,DAL,Dallas,Dallas Love Field,P,8654991
OR,PDX,Portland,Portland International,P,8639088
MO,STL,St. Louis,St Louis Lambert International,P,7807362
NC,RDU,Raleigh,Raleigh-Durham International,P,7584394
TX,HOU,Houston,William P Hobby,P,7116967
CA,SMF,Sacramento,Sacramento International,P,6679426
LA,MSY,Kenner,Louis Armstrong New Orleans International,P,6537092
PR,SJU,San Juan,Luis Munoz Marin International,P,6490669
MO,MCI,Kansas City,Kansas City International,P,5915078
CA,SJC,San Jose,Norman Y Mineta San Jose International,P,5822019
TX,SAT,San Antonio,San Antonio International,P,5466684
FL,RSW,Fort Myers,Southwest Florida International,P,5425293
CA,SNA,Santa Ana,John Wayne/Orange County,P,5370273
CA,OAK,Oakland,Oakland San Francisco Bay,P,5292736
IN,IND,Indianapolis,Indianapolis International,P,5181947
OH,CLE,Cleveland,Cleveland-Hopkins International,P,4950345
PA,PIT,Pittsburgh,Pittsburgh International,P,4862376
KY,CVG,Hebron,Cincinnati/Northern Kentucky International,P,4500414
OH,CMH,Columbus,John Glenn Columbus International,P,4387395
FL,PBI,West Palm Beach,Palm Beach International,P,4127211
FL,JAX,Jacksonville,Jacksonville International,P,3749791
CA,ONT,Ontario,Ontario International,P,3494554
HI,OGG,Kahului,Kahului,P,3415615
CA,BUR,Burbank,Bob Hope,P,3383237
CT,BDL,Windsor Locks,Bradley International,P,3285194
SC,CHS,Charleston,Charleston AFB/International,P,3115194
WI,MKE,Milwaukee,General Mitchell International,P,3104054
AK,ANC,Anchorage,Ted Stevens Anchorage International,P,2767856
NM,ABQ,Albuquerque,Albuquerque International Sunport,P,2690218
NE,OMA,Omaha,Eppley Airfield,P,2583212
NY,BUF,Buffalo,Buffalo Niagara International,P,2499295
ID,BOI,Boise,Boise Air Trml/Gowen Field,P,2475370
VA,RIC,Highland Springs,Richmond International,P,2456422
VA,ORF,Norfolk,Norfolk International,P,2444897
TN,MEM,Memphis,Memphis International,P,2439366
NV,RNO,Reno,Reno/Tahoe International,P,2377780
KY,SDF,Louisville,Louisville Muhammad Ali International,P,2343305
OK,OKC,Oklahoma City,Okc Will Rogers International,P,2243575
FL,SRQ,Sarasota,Sarasota/Bradenton International,P,2112417
TX,ELP,El Paso,El Paso International,P,2071894
MI,GRR,Grand Rapids,Gerald R Ford International,P,2065053
WA,GEG,Spokane,Spokane International,P,2064142
CA,LGB,Long Beach,Long Beach (Daugherty Field),P,2031810
HI,KOA,Kailua Kona,Ellison Onizuka Kona International at Keahole,P,2023899
GA,SAV,Savannah,Savannah/Hilton Head International,P,2020753
RI,PVD,Warwick,Rhode Island Tf Green International,P,1984916
AZ,TUS,Tucson International Airport,Tucson International,P,1959789
SC,MYR,Myrtle Beach,Myrtle Beach International,P,1894929
HI,LIH,Lihue,Lihue,P,1776627
TN,TYS,Alcoa,McGhee Tyson,P,1639080
OK,TUL,Tulsa,Tulsa International,P,1627181
CA,PSP,Palm Springs,Palm Springs International,P,1617586
AL,BHM,Birmingham,Birmingham-Shuttlesworth International,P,1596510
IA,DSM,Des Moines,Des Moines International,P,1555454
FL,PNS,Pensacola,Pensacola International,P,1528204
NY,ALB,Albany,Albany International,P,1490673
NY,SYR,Syracuse,Syracuse Hancock International,P,1486554
FL,SFB,Sanford,Orlando Sanford International,P,1412954
SC,GSP,Greer,Greenville Spartanburg International,P,1412702
NY,ROC,Rochester,Frederick Douglass/Greater Rochester International,P,1331837
MT,BZN,Bozeman,Bozeman Yellowstone International,P,1321790
CA,FAT,Fresno,Fresno Yosemite International,P,1318250
CO,COS,Colorado Springs,City of Colorado Springs Municipal,P,1248261
FL,PIE,Clearwater,St Pete-Clearwater International,P,1228048
ME,PWM,Portland,Portland International Jetport,P,1221913
NY,HPN,White Plains,Westchester County,P,1182384
FL,VPS,Valparaiso,Eglin AFB/Destin-Ft Walton Beach,P,1164880
WI,MSN,Madison,Dane County Regional/Truax Field,P,1156399
AR,LIT,Little Rock,Bill and Hillary Clinton Ntl/Adams Field,P,1145693
AR,XNA,Bentonville,Northwest Arkansas Ntl,P,1123106
NC,AVL,Asheville,Asheville Regional,P,1096465
NC,GSO,Greensboro,Piedmont Triad International,P,985563
AZ,IWA,Mesa,Mesa Gateway,P,978296
FL,PGD,Punta Gorda,Punta Gorda,P,957136
GU,GUM,Tamuning,Guam International,P,932832
FL,ECP,Panama City,Northwest Florida Beaches International,P,918470
KS,ICT,Wichita,Wichita Dwight D Eisenhower Ntl,P,885585
OR,EUG,Eugene,Mahlon Sweet Field,P,824952
VI,STT,Charlotte Amalie,Cyril E King,P,821945
AL,HSV,Huntsville,Huntsville International-Carl T Jones Field,P,804665
KY,LEX,Lexington,Blue Grass,P,776297
TX,MAF,Midland,Midland International Air And Space Port,P,761865
IA,CID,Cedar Rapids,The Eastern Iowa,P,759978
FL,EYW,Key West,Key West International,P,740762
NC,ILM,Wilmington,Wilmington International,P,737065
PA,MDT,Harrisburg,Harrisburg International,P,727163
MO,SGF,Springfield,Springfield-Branson Ntl,P,702338
SD,FSD,Sioux Falls,Joe Foss Field,P,701353
CA,SBA,Santa Barbara,Santa Barbara Municipal,P,696396
NY,ISP,Islip,Long Island MacArthur,P,682804
HI,ITO,Hilo,Hilo International,P,680640
VT,BTV,Burlington,Patrick Leahy Burlington International,P,670636
SC,CAE,Columbia,Columbia Metro,P,654460
NH,MHT,Manchester,Manchester Boston Regional,P,633257
TX,MFE,McAllen,McAllen International,P,625670
OH,DAY,Dayton,James M Cox Dayton International,P,624995
MS,JAN,Jackson,Jackson-Medgar Wiley Evers International,P,616695
TX,HRL,Harlingen,Valley International,P,603561
OR,RDM,Redmond,Roberts Field,P,601152
CT,HVN,New Haven,Tweed/New Haven,P,589409
AK,FAI,Fairbanks,Fairbanks International,P,574012
TX,LBB,Lubbock,Lubbock Preston Smith International,P,563180
TN,CHA,Chattanooga,Lovell Field,P,557741
ND,FAR,Fargo,Hector International,P,552860
WI,ATW,Appleton,Appleton International,P,540349
WY,JAC,Jackson,Jackson Hole,P,518754
MT,MSO,Missoula,Missoula Montana,P,511553
MT,GPI,Kalispell,Glacier Park International,P,503816
OR,MFR,Medford,Rogue Valley International/Medford,P,503733
NJ,ACY,Atlantic City,Atlantic City International,P,489848
WA,PSC,Pasco,Tri-Cities,P,476639
MT,BIL,Billings,Billings Logan International,P,475334
FL,TLH,Tallahassee,Tallahassee International,P,469318
UT,PVU,Provo,Provo Municipal,P,455219
IN,SBN,South Bend,South Bend International,P,454920
PA,ABE,Allentown,Lehigh Valley International,P,447899
AK,JNU,Juneau,Juneau International,P,436457
MS,GPT,Gulfport,Gulfport-Biloxi International,P,424624
IN,FWA,Fort Wayne,Fort Wayne International,P,424491
LA,BTR,Baton Rouge,"Baton Rouge Metro, Ryan Field",P,419446
SD,RAP,Rapid City,Rapid City Regional,P,418183
TX,AMA,Amarillo,Rick Husband Amarillo International,P,402315
MI,TVC,Traverse City,Cherry Capital,P,393108
CA,STS,Santa Rosa,Charles M Schulz/Sonoma County,P,382556
VA,ROA,Roanoke,Roanoke/Blacksburg Regional (Woodrum Field),P,382103
OH,CAK,Akron,Akron-Canton Regional,P,380232
ME,BGR,Bangor,Bangor International,P,376456
TX,CRP,Corpus Christi,Corpus Christi International,P,369393
CA,SBP,San Luis Obispo,San Luis Obispo County Regional,P,366428
PR,BQN,Aguadilla,Rafael Hernandez,P,360645
LA,SHV,Shreveport,Shreveport Regional,P,352281
VA,CHO,Charlottesville-Albemarle Airport,Charlottesville-Albemarle,P,351138
CO,ASE,Aspen,Aspen-Pitkin County/Sardy Field,P,349781
FL,MLB,Melbourne,Melbourne Orlando International,P,348283
IL,PIA,Peoria,General Downing - Peoria International,P,343114
WI,GRB,Green Bay,Green Bay/Austin Straubel International,P,338127
FL,DAB,Daytona Beach,Daytona Beach International,P,337763
IL,MLI,Moline,Quad Cities International,P,326888
AL,MOB,Mobile,Mobile Regional,P,314406
CA,MRY,Monterey,Monterey Regional,P,305434
ID,IDA,Idaho Falls,Idaho Falls Regional,P,301674
GA,AGS,Augusta,Augusta Regional at Bush Field,P,299141
ND,BIS,Bismarck,Bismarck Municipal,P,295900
FL,GNV,Gainesville,Gainesville Regional,P,290563
MI,FNT,Flint,Bishop International,P,285088
CO,EGE,Eagle,Eagle County Regional,P,282849
WA,PAE,Everett,Seattle Paine Field International,P,275996
CO,GJT,Grand Junction,Grand Junction Regional,P,270935
WA,BLI,Bellingham,Bellingham International,P,266703
VI,STX,Christiansted,Henry E Rohlsen,P,265243
CO,MTJ,Montrose,Montrose Regional,P,264973
LA,LFT,Lafayette,Lafayette Regional/Paul Fournet Field,P,264471
CO,DRO,Durango,Durango-La Plata County,P,250640
NJ,TTN,Trenton,Trenton Mercer,P,241950
MP,GSN,Saipan,Francisco C Ada/Saipan International,P,234042
TN,TRI,Bristol/Johnson/Kingsport,Tri-Cities,P,229860
CO,HDN,Hayden,Yampa Valley,P,226830
PA,AVP,Avoca,Wilkes-Barre/Scranton International,P,219572
LA,AEX,Alexandria,Alexandria International,P,204603
WV,CRW,Charleston,West Virginia International Yeager,P,202303
CA,BFL,Bakersfield,Meadows Field,P,195148
AL,MGM,Montgomery,Montgomery Regional (Dannelly Field),P,193746
IN,EVV,Evansville,Evansville Regional,P,189706
TX,BRO,Brownsville,Brownsville/South Padre Island International,P,188157
MT,GTF,Great Falls,Great Falls International,P,186778
NM,SAF,Santa Fe,Santa Fe Regional,P,180248
TX,LRD,Laredo,Laredo International,P,172726
ND,MOT,Minot,Minot International,P,169463
NC,FAY,Fayetteville,Fayetteville Regional/Grannis Field,P,168117
AK,BET,Bethel,Bethel,P,165846
IL,BMI,Bloomington-Normal Airport,Central Il Regional/Bloomington-Normal,P,161971
UT,SGU,St. George,St George Regional,P,161201
MA,ACK,Nantucket,Nantucket Memorial,P,154173
IL,BLV,Belleville,Scott AFB/Midamerica St Louis,P,152632
AK,KTN,Ketchikan,Ketchikan International,P,152082
NC,OAJ,Richlands,Albert J Ellis,P,145901
NY,SWF,Newburgh,New York Stewart International,P,143310
OH,LCK,Columbus,Rickenbacker International,P,143035
PR,PSE,Ponce,Mercedita,P,137553
MN,DLH,Duluth,Duluth International,P,135966
PA,UNV,State College,State College Regional,P,134128
CA,ACV,Arcata,California Redwood Coast-Humboldt County,P,133682
IL,RFD,Rockford,Chicago/Rockford International,P,132154
NC,JQF,Concord,Concord-Padgett Regional,P,132000
NE,LNK,Lincoln,Lincoln,P,129968
DE,ILG,Wilmington,New Castle,P,125071
MI,LAN,Clinton (Township of),Capital Region International,P,123608
ID,SUN,Hailey,Friedman Memorial,P,121123
TX,GRK,Killeen,Robert Gray AAF,P,117523
MA,ORH,Worcester,Worcester Regional,P,112872
MI,MBS,Saginaw,MBS International,P,110822
SC,HXD,Hilton Head Island,Hilton Head,P,108775
LA,MLU,Monroe,Monroe Regional,P,105274
MO,COU,Columbia,Columbia Regional,P,103081
MT,HLN,Helena,Helena Regional,P,101591
NH,PSM,Portsmouth,Portsmouth International at Pease,P,100298
ND,XWA,Williston,Williston Basin International,P,99735
WY,CPR,Casper,Casper/Natrona County International,P,99658
MN,RST,Rochester,Rochester International,P,98537
AK,SIT,Sitka,Sitka Rocky Gutierrez,P,98066
AK,SCC,Deadhorse,Deadhorse,P,96967
TX,ABI,Abilene,Abilene Regional,P,94579
WV,HTS,Huntington,Tri-State/Milton J Ferguson Field,P,93330
NY,PBG,Plattsburgh,Plattsburgh International,P,92960
MI,AZO,Kalamazoo,Kalamazoo/Battle Creek International,P,92510
