ST,Locid,City,Airport Name,S/L,2008 ENP
RI,WST,Westerly,Westerly State,P,11201
CA,IYK,Inyokern,Inyokern,P,11149
PA,AOO,Altoona,Altoona-Blair County,P,11051
AK,YAK,Yakutat,Yakutat,P,11028
AK,SGY,Skagway,Skagway,P,10727
WI,VOK,Camp Douglas,Volk Field,GA,10645
WV,MGW,Morgantown,Morgantown Municipal-Walter L. Bill Hart Field,P,10630
NE,BFF,Scottsbluff,Western Nebraska Regional/William B. Heilig Field,P,10608
AK,WRG,Wrangell,Wrangell,P,10601
ME,BHB,Bar Harbor,Hancock County-Bar Harbor,P,10562
GA,SVN,Savannah,Hunter AAF,GA,10425
CA,PMD,Palmdale,Palmdale Regional/USAF Plant 42,P,10392
RI,BID,Block Island,Block Island State,P,10384
WY,LAR,Laramie,Laramie Regional,P,10371
WV,CKB,Clarksburg,North Central West Virginia,P,10344
NE,LBF,North Platte,North Platte Regional Airport Lee Bird Field,P,10288
GA,MCN,Macon,Middle Georgia Regional,P,10029
UT,UT25,Monument Valley,Monument Valley,GA,9987
AK,KSM,St Mary's,St Mary's,CS,9808
AK,DGG,Red Dog Mine,Red Dog,GA,9599
AK,ILI,Iliamna,Iliamna,CS,9545
NC,ISO,Kinston,Kinston Regional Jetport at Stallings Field,CS,9455
ND,DIK,Dickinson,Dickinson - Theodore Roosevelt Regional,CS,9164
AK,CDB,Cold Bay,Cold Bay,CS,9105
AK,ENM,Emmonak,Emmonak,CS,9097
TX,LBX,Angleton,Brazoria County,GA,8960
MN,HIB,Hibbing,Chisholm-Hibbing,CS,8896
KS,HYS,Hays,Hays Regional,CS,8540
TX,VCT,Victoria,Victoria Regional,CS,8415
CO,CEZ,Cortez,Cortez Municipal,CS,8401
MA,BED,Bedford,Laurence G Hanscom Field,CS,8385
AK,FYU,Fort Yukon,Fort Yukon,CS,8298
NH,LEB,Lebanon,Lebanon Municipal,CS,8294
NE,GRI,Grand Island,Central Nebraska Regional,CS,7961
KS,LBL,Liberal,Liberal Mid-America Regional,CS,7911
AK,GAL,Galena,Edward G. Pitka Sr,CS,7784
UT,CDC,Cedar City,Cedar City Regional,CS,7776
VA,SHD,Weyers Cave,Shenandoah Valley Regional,CS,7746
AK,SOV,Seldovia,Seldovia,CS,7696
AK,HNH,Hoonah,Hoonah,CS,7680
PA,JST,Johnstown,John Murtha Johnstown-Cambria County,CS,7634
MI,APN,Alpena,Alpena County Regional,CS,7519
OR,PDT,Pendleton,Eastern Oregon Regional at Pendleton,CS,7217
CO,ALS,Alamosa,San Luis Valley Regional/Bergman Field,CS,7161
WV,LWB,Lewisburg,Greenbrier Valley,CS,7153
CA,IPL,Imperial,Imperial County,CS,7061
AK,HNS,Haines,Haines,CS,7035
AK,AQH,Quinhagak,Quinhagak,CS,6950
TX,GLS,Galveston,Scholes International at Galveston,GA,6947
MI,PTK,Pontiac,Oakland County International,GA,6741
AK,EIL,Fairbanks,Eielson AFB,GA,6486
FL,FXE,Fort Lauderdale,Fort Lauderdale Executive,GA,6392
MS,GLH,Greenville,Mid Delta Regional,CS,6310
IA,FOD,Fort Dodge,Fort Dodge Regional,CS,6219
NC,JQF,Concord,Concord Regional,GA,6149
AK,D76,Noorvik,Robert /Bob/ Curtis Memorial,CS,6055
AK,HPB,Hooper Bay,Hooper Bay,CS,6002
AK,WLK,Selawik,Selawik,CS,5920
AK,CGA,Craig,Craig,CS,5844
AZ,PRC,Prescott,Ernest A. Love Field,CS,5816
AK,5Z9,Katmai National Park,Lake Brooks,GA,5547
AK,WTK,Noatak,Noatak,CS,5536
LA,HUM,Houma,Houma-Terrebonne,GA,5529
NY,6N5,New York,East 34th Street,CS,5515
UT,VEL,Vernal,Vernal Regional,CS,5474
AZ,SOW,Show Low,Show Low Regional,CS,5325
MI,ESC,Escanaba,Delta County,CS,5307
AK,MCG,McGrath,McGrath,CS,5278
WV,PKB,Parkersburg,Mid-Ohio Valley Regional,CS,5275
AK,PHO,Point Hope,Point Hope,CS,5236
KS,SLN,Salina,Salina Municipal,CS,5170
AK,MOU,Mountain Village,Mountain Village,CS,5100
AL,MSL,Muscle Shoals,Northwest Alabama Regional,CS,5061
VT,RUT,Rutland,Rutland - Southern Vermont Regional,CS,5038
SD,ATY,Watertown,Watertown Regional,CS,4975
AK,IIK,Kipnuk,Kipnuk,CS,4924
PA,BFD,Bradford,Bradford Regional,CS,4898
MO,JLN,Joplin,Joplin Regional,CS,4892
MO,TBN,Fort Leonard Wood (U.S. Army),Waynesville-St. Robert Regional Forney Field,CS,4784
AK,VAK,Chevak,Chevak,CS,4741
WA,OKH,Oak Harbor,Aj Eisenberg,GA,4714
KS,DDC,Dodge City,Dodge City Regional,CS,4701
PR,MAZ,Mayaguez,Eugenio Maria De Hostos,CS,4636
AZ,DVT,Phoenix,Phoenix Deer Valley,GA,4446
NY,JHW,Jamestown,Chautauqua County/Jamestown,CS,4415
IN,GYY,Gary,Gary/Chicago International,CS,4353
CO,PUB,Pueblo,Pueblo Memorial,CS,4345
AK,SDP,Sand Point,Sand Point,CS,4296
NY,SLK,Saranac Lake,Adirondack Regional,CS,4252
AK,2A9,Kotlik,Kotlik,CS,4237
NM,GUP,Gallup,Gallup Municipal,CS,4222
MI,MGN,Harbor Springs,Harbor Springs,GA,4190
MT,WYS,West Yellowstone,Yellowstone,CS,4186
AK,SVA,Savoonga,Savoonga,CS,4156
AK,EDF,Anchorage,Elmendorf AFB,GA,4152
WA,ORS,Eastsound,Orcas Island,CS,4109
AK,OOK,Toksook Bay,Toksook Bay,CS,4103
AK,BVK,Buckland,Buckland,CS,4016
AK,AUK,Alakanuk,Alakanuk,CS,4015
MI,IMT,Iron Mountain,Ford,CS,3998
AK,IAN,Kiana,Bob Baker Memorial,CS,3907
AK,Z09,Kasigluk,Kasigluk,CS,3871
AK,SCM,Scammon Bay,Scammon Bay,CS,3861
AK,DUY,Kongiganak,Kongiganak,CS,3835
AK,AKP,Anaktuvuk Pass,Anaktuvuk Pass,CS,3832
AK,GAM,Gambell,Gambell,CS,3793
AK,KVL,Kivalina,Kivalina,CS,3784
MD,ADW,Camp Springs,Andrews AFB,GA,3669
IL,MWA,Marion,Williamson County Regional,CS,3631
WV,BKW,Beckley,Raleigh County Memorial,CS,3630
NY,FRG,North Babylon,Republic,GA,3586
AK,0AK,Pilot Station,Pilot Station,CS,3563
ME,AUG,Augusta,Augusta State,CS,3554
AK,TAL,Tanana,Ralph M Calhoun Memorial,CS,3549
AK,AWI,Wainwright,Wainwright,CS,3547
AK,KEB,English Bay,Nanwalek,CS,3533
AK,SMK,St Michael,St Michael,CS,3493
AK,SHH,Shishmaref,Shishmaref,CS,3476
GA,AHN,Athens,Athens/Ben Epps,CS,3449
AK,A61,Tuntutuliak,Tuntutuliak,CS,3359
AK,MTM,Metlakatla,Metlakatla,CS,3344
CA,NKX,San Diego,Miramar MCAS/Mitscher Field,GA,3342
AK,HLA,Huslia,Huslia,CS,3331
FL,APF,Naples,Naples Municipal,CS,3316
AK,SNP,Saint Paul Island,St Paul Island,CS,3301
AK,EEK,Eek,Eek,CS,3292
AK,6R7,Old Harbor,Old Harbor,CS,3282
AK,CFK,Chefornak,Chefornak,CS,3236
PA,DUJ,Brookville,Dubois Regional,CS,3230
MO,SUS,Chesterfield,Spirit of St. Louis,GA,3224
ND,DVL,Devils Lake,Devils Lake Regional,CS,3216
MA,ORH,Worcester,Worcester Regional,GA,3182
AK,KLG,Kalskag,Kalskag,CS,3147
HI,LUP,Kalaupapa,Kalaupapa,CS,3135
MN,TVF,Thief River Falls,Thief River Falls Regional,CS,3092
AK,GGV,Kwigillingok,Kwigillingok,CS,3083
AK,BTI,Kaktovik,Barter Island LRRS,CS,3029
ME,70B,Millinocket,Millinocket,GA,3000
WY,WRL,Worland,Worland Municipal,CS,2996
CA,SUU,Fairfield,Travis AFB,GA,2963
AK,2A3,Larsen Bay,Larsen Bay,CS,2933
WA,W39,Roche Harbor,Roche Harbor,GA,2919
AK,NUL,Nulato,Nulato,CS,2917
AK,PGM,Port Graham,Port Graham,CS,2916
AK,MDM,Marshall,Marshall Don Hunter Sr,CS,2892
NV,LSV,Las Vegas,Nellis AFB,GA,2880
UT,CNY,Moab,Canyonlands Field,CS,2870
AK,16A,Nunapitchuk,Nunapitchuk,CS,2850
MO,MKC,Kansas City,Charles B. Wheeler Downtown,GA,2850
AK,AQT,Nuiqsut,Nuiqsut,CS,2819
AZ,SDL,Scottsdale,Scottsdale,GA,2770
ND,JMS,Jamestown,Jamestown Regional,CS,2769
VA,LFI,Hampton,Langley AFB,GA,2739
AK,RSH,Russian Mission,Russian Mission,CS,2708
AK,UUO,Willow,Willow,CS,2703
MN,STP,St. Paul,St Paul Downtown Holman Field,GA,2662
AK,KVC,King Cove,King Cove,CS,2647
IA,BRL,Burlington,Southeast Iowa Regional,CS,2645
AK,KTB,Thorne Bay,Thorne Bay,CS,2640
AK,TLT,Tuluksak,Tuluksak,CS,2630
AK,SHG,Shungnak,Shungnak,CS,2626
NM,SVC,Silver City,Grant County,CS,2607
AK,KWT,Kwethluk,Kwethluk,CS,2602
AK,WBB,Stebbins,Stebbins,CS,2571
AK,BLG,Beluga,Beluga,GA,2541
AK,KKA,Koyuk,Koyuk Alfred Adams,CS,2541
NM,CVN,Clovis,Clovis Municipal,GA,2419
AK,ORI,Port Lions,Port Lions,GA,2386
AK,AFM,Ambler,Ambler,GA,2365
SD,HON,Huron,Huron Regional,GA,2365
AK,ELI,Elim,Elim,GA,2356
AK,TYE,Tyonek,Tyonek,GA,2356
CA,NZY,San Diego,North Island NAS /Halsey Field/,GA,2338
AK,6A8,Allakaket,Allakaket,GA,2304
OK,SWO,Stillwater,Stillwater Regional,GA,2277
AK,2C7,Shaktoolik,Shaktoolik,GA,2246
AK,4A2,Atmautluak,Atmautluak,GA,2244
AK,Z13,Akiachak,Akiachak,GA,2207
NM,CNM,Carlsbad,Cavern City Air Terminal,GA,2207
AK,EWU,Newtok,Newtok,GA,2192
NY,JRB,New York,Downtown Manhattan/Wall St,GA,2191
CA,MCE,Merced,Merced Regional//Macready Field,GA,2173
PA,RDG,Reading,Reading Regional/Carl A Spaatz Field,GA,2170
NE,CDR,Chadron,Chadron Municipal,GA,2152
GA,WRB,Warner Robins,Robins AFB,GA,2133
AK,KTS,Brevig Mission,Brevig Mission,GA,2119
AK,ATK,Atqasuk,Atqasuk Edward Burnell Sr Memorial,GA,2105
AK,SXP,Sheldon Point,Sheldon Point,GA,2103
NC,INT,Winston-Salem,Smith Reynolds,GA,2102
AK,KAL,Kaltag,Kaltag,GA,2099
MI,MBL,Manistee,Manistee County-Blacker,GA,2087
SC,ARW,Beaufort,Beaufort County,GA,2083
AK,KWF,Waterfall,Waterfall,GA,2072
AK,4K5,Ouzinkie,Ouzinkie,GA,2071
OH,BKL,Cleveland,Burke Lakefront,GA,2059
IL,UIN,Quincy,Quincy Regional-Baldwin Field,GA,2044
OH,LUK,Cincinnati,Cincinnati Municipal Airport Lunken Field,GA,2039
MT,SDY,Sidney,Sidney-Richland Municipal,GA,2031
WA,W49,Rosario,Rosario,GA,2031
LA,0R3,Abbeville,Abbeville Chris Crusta Memorial,GA,2003
AK,VEE,Venetie,Venetie,GA,1993
AK,TOG,Togiak Village,Togiak,GA,1992
TX,SKF,San Antonio,Lackland AFB (Kelly Field Annex),GA,1991
GU,UAM,"Andersen,Mariana Island",Andersen AFB,GA,1990
AK,ADK,Adak (Naval) Station/Mitchell Field,Adak,GA,1989
AK,WMO,White Mountain,White Mountain,GA,1989
IN,LAF,Lafayette,Purdue University,GA,1959
AK,TPO,Port Alsworth,Port Alsworth,GA,1938
TX,EFD,Houston,Ellington Field,GA,1924
AK,RBY,Ruby,Ruby,GA,1915
AR,HRO,Harrison,Boone County,GA,1903
IL,CPS,Cahokia,St Louis Downtown,GA,1900
AK,LKK,Kulik Lake,Kulik Lake,GA,1879
OR,AST,Astoria,Astoria Regional,GA,1851
NE,MCK,McCook,McCook Ben Nelson Regional,GA,1848
AK,WNA,Napakiak,Napakiak,GA,1840
AK,GLV,Golovin,Golovin,GA,1838
FL,HRT,Mary Esther,Hurlburt Field,GA,1835
CT,OXC,Oxford,Waterbury-Oxford,GA,1824
WA,WA83,West Sound,Westsound/Wsx,GA,1816
AK,4KA,Tununak,Tununak,GA,1809
AK,IGT,Nightmute,Nightmute,GA,1800
MI,YIP,Detroit,Willow Run,GA,1799
NE,AIA,Alliance,Alliance Municipal,GA,1786
GA,PDK,Atlanta,Dekalb-Peachtree,GA,1784
LA,PTN,Patterson,Harry P Williams Memorial,GA,1772
AK,AGN,Angoon,Angoon,GA,1770
NM,HOB,Hobbs,Lea County Regional,GA,1755
SC,SSC,Sumter,Shaw AFB,GA,1725
AK,MYU,Mekoryuk,Mekoryuk,GA,1718
CA,VIS,Visalia,Visalia Municipal,GA,1696
MD,HGR,Hagerstown,Hagerstown Regional-Richard A Henson Field,GA,1696
AK,PIZ,Point Lay,Point Lay LRRS,GA,1693
PA,LNS,Lititz,Lancaster,GA,1673
CA,NTD,Point Mugu,Point Mugu NAS,GA,1670
AK,HYL,Hollis,Hollis,GA,1661
WA,74S,Anacortes,Anacortes,GA,1653
AK,AKI,Akiak,Akiak,GA,1620
AL,TCL,Tuscaloosa,Tuscaloosa Regional,GA,1612
NY,RME,Rome,Griffiss International,GA,1601
AK,ARC,Arctic Village,Arctic Village,GA,1597
AK,5NN,Nondalton,Nondalton,GA,1574
AK,KAE,Kake,Kake,GA,1564
AK,HCA,Holy Cross,Holy Cross,GA,1551
AK,GNU,Goodnews Bay,Goodnews,GA,1532
LA,NBG,New Orleans,New Orleans NAS Jrb/Alvin Callender Field/,GA,1530
MI,IWD,Ironwood,Gogebic-Iron County,GA,1524
AR,FYV,Fayetteville,Drake Field,GA,1480
AK,BTT,Bettles,Bettles,GA,1463
HI,HNM,Hana,Hana,GA,1462
NM,LRU,Las Cruces,Las Cruces International,GA,1453
AK,DEE,Deering,Deering,GA,1417
KS,GBD,Great Bend,Great Bend Municipal,GA,1407
AR,HOT,Hot Springs,Memorial Field,GA,1382
WA,MWH,Moses Lake,Grant County International,GA,1369
AK,IWK,Wales,Wales,GA,1362
AK,GBH,Galbraith Lake,Galbraith Lake,GA,1352
AK,KQA,Akutan,Akutan,GA,1346
AR,JBR,Jonesboro,Jonesboro Municipal,GA,1339
AK,PKA,Napaskiak,Napaskiak,GA,1321
AK,9K2,Kokhanok,Kokhanok,GA,1313
CA,VNY,Van Nuys,Van Nuys,GA,1312
AK,TER,Teller,Teller,GA,1293
NE,OFF,Omaha,Offutt AFB,GA,1293
NJ,MMU,Morristown,Morristown Municipal,GA,1276
AK,FBK,Fairbanks/Ft Wainwright,Ladd AAF,GA,1266
AZ,IGM,Kingman,Kingman,GA,1260
UT,HIF,Ogden,Hill AFB,GA,1251
OK,TIK,Oklahoma City,Tinker AFB,GA,1241
ID,MYL,McCall,McCall Municipal,GA,1240
IL,DEC,Decatur,Decatur,GA,1232
KS,MPR,McPherson,McPherson,GA,1232
AK,AKK,Akhiok,Akhiok,GA,1220
AK,EII,Egegik,Egegik,GA,1182
DE,ILG,Wilmington,New Castle,GA,1182
AK,OBU,Kobuk,Kobuk,GA,1176
VA,HEF,Manassas,Manassas Regional/Harry P. Davis Field,GA,1173
GA,VAD,Valdosta,Moody AFB,GA,1160
CO,APA,Englewood,Centennial,GA,1158
IL,PWK,Wheeling,Chicago Executive,GA,1151
AK,TKA,Talkeetna,Talkeetna,GA,1150
AK,KGX,Grayling,Grayling,GA,1106
AK,HUS,Hughes,Hughes,GA,1104
AK,KYU,Koyukuk,Koyukuk,GA,1103
LA,BAD,Bossier City,Barksdale AFB,GA,1093
ID,MUO,Mountain Home,Mountain Home AFB,GA,1086
IN,BMG,Bloomington,Monroe County,GA,1030
AK,PTU,Platinum,Platinum,GA,1020
WA,S31,Lopez,Lopez Island,GA,1015
MD,NHK,Patuxent River Naval Air Test Center,Patuxent River NAS/Trapnell Field/,GA,1014
AK,WBQ,Beaver,Beaver,GA,1003
AK,0Z3,Dillingham,Shannons Pond,GA,1000
AK,KNW,New Stuyahok,New Stuyahok,GA,993
AK,5Z5,Kantishna,Kantishna,GA,985
AK,7KA,Tatitlek,Tatitlek,GA,981
NJ,TTN,Trenton,Trenton Mercer,GA,974
NY,MSS,Massena,Massena International-Richards Field,GA,971
NY,HTO,East Hampton,East Hampton,GA,923
AK,PTH,Port Heiden,Port Heiden,GA,919
AK,C05,Chenega,Chenega Bay,GA,910
FL,BCT,Boca Raton,Boca Raton,GA,906
AK,SHX,Shageluk,Shageluk,GA,901
TX,DYS,Abilene,Dyess AFB,GA,898
AK,ANV,Anvik,Anvik,GA,897
OK,CSM,Burns Flat,Clinton-Sherman,GA,897
NC,GSB,Goldsboro,Seymour Johnson AFB,GA,895
WA,W36,Renton,Will Rogers Wiley Post Memorial,GA,891
SD,RCA,Rapid City,Ellsworth AFB,GA,886
SC,GMU,Greenville,Greenville Downtown,GA,882
FL,OPF,Miami,Opa- Locka Executive,GA,869
DE,DOV,Dover,Dover AFB,GA,857
KS,GLD,Goodland,Renner Field /Goodland Municipal/,GA,849
CA,SMO,Santa Monica,Santa Monica Municipal,GA,820
AK,AJC,Chignik,Chignik,GA,800
AK,CIK,Chalkyitsik,Chalkyitsik,GA,795
IN,OKK,Kokomo,Kokomo Municipal,GA,785
AK,IGG,Igiugig,Igiugig,GA,774
NJ,BLM,Belmar,Monmouth Executive,GA,765
FL,PAM,Panama City,Tyndall AFB,GA,758
WI,ETB,West Bend,West Bend Municipal,GA,758
IA,IKV,Ankeny,Ankeny Regional,GA,757
OR,BKE,Baker City,Baker City Municipal,GA,756
OK,DUC,Duncan,Halliburton Field,GA,754
TX,FTW,Fort Worth,Fort Worth Meacham International,GA,751
AK,PEC,Pelican,Pelican,GA,744
AK,PNP,Pilot Point,Pilot Point,GA,738
AK,PEV,Perryville,Perryville,GA,723
MI,GLR,Gaylord,Gaylord Regional,GA,714
UT,PVU,Provo,Provo Municipal,GA,712
TX,NFW,Fort Worth,Fort Worth NAS Jrb/Carswell Field,GA,708
AK,CJX,Crooked Creek,Crooked Creek,GA,701
UT,LGU,Logan,Logan-Cache,GA,698
NV,HND,Las Vegas,Henderson Executive,GA,692
MO,IRK,Kirksville,Kirksville Regional,GA,684
PA,FKL,Franklin,Venango Regional,GA,681
NY,OIC,Norwich,Lt Warren Eaton,GA,680
AK,4K0,Pedro Bay,Pedro Bay,GA,678
FL,VRB,Vero Beach,Vero Beach Municipal,GA,671
CA,MMH,Mammoth Lakes,Mammoth Yosemite,GA,665
ID,SZT,Sandpoint,Sandpoint,GA,663
AK,PPC,Prospect Creek,Prospect Creek,GA,662
AK,TKE,Tenakee Springs,Tenakee,GA,639
IN,HUF,Terre Haute,Terre Haute International-Hulman Field,GA,637
TX,AFW,Fort Worth,Fort Worth Alliance,GA,634
AL,BFM,Mobile,Mobile Downtown,GA,622
AR,LRF,Jacksonville,Little Rock AFB,GA,622
AK,EAA,Eagle,Eagle,GA,621
FL,MCF,Tampa,MacDill AFB,GA,621
AK,PBV,St. George,St George,GA,604
NY,OGS,Ogdensburg,Ogdensburg International,GA,603
HI,JRF,Kapolei,Kalaeloa (John Rodgers Field),GA,600
MT,LWT,Lewistown,Lewistown Municipal,GA,596
ID,S76,Coeur d'Alene,Brooks,GA,595
KY,BWG,Bowling Green,Bowling Green-Warren County Regional,GA,591
AZ,RQE,Window Rock,Window Rock,GA,590
OR,UAO,Aurora,Aurora State,GA,583
CA,NJK,El Centro,El Centro NAF,GA,569
AK,KCL,Chignik Flats,Chignik Lagoon,GA,566
OH,FFO,Dayton,Wright-Patterson AFB,GA,555
AK,SVS,Stevens Village,Stevens Village,GA,554
SC,AND,Anderson,Anderson Regional,GA,552
AK,CXF,Coldfoot,Coldfoot,GA,537
IN,TYQ,Zionsville,Indianapolis Executive,GA,531
AK,9Z8,Levelock,Levelock,GA,527
CO,BJC,Broomfield,Rocky Mountain Metropolitan,GA,524
CO,LMO,Longmont,Vance Brand,GA,524
NY,ART,Watertown,Watertown International,GA,524
IL,DPA,DuPage (County),Dupage,GA,513
AR,ELD,El Dorado,South Arkansas Regional at Goodwin Field,GA,511
IA,CIN,Carroll,Arthur N Neu,GA,511
FL,SUA,Stuart,Witham Field,GA,508
AK,A57,Yakutat,Alsek River,GA,507
WA,S10,Chelan,Lake Chelan,GA,507
AK,KFP,False Pass,False Pass,GA,505
AK,KYK,Karluk,Karluk,GA,505
TN,MQY,Smyrna,Smyrna,GA,504
FL,OCF,Ocala,Ocala International-Jim Taylor Field,GA,503
TX,RKP,Rockport,Aransas County,GA,502
MT,32S,Stevensville,Stevensville,GA,500
TX,07TA,Danbury,Salaika Aviation,GA,500
AK,CLP,Clarks Point,Clarks Point,GA,497
AK,SKW,Skwentna,Skwentna,GA,496
WA,SKA,Spokane,Fairchild AFB,GA,495
WA,NUW,Oak Harbor,Whidbey Island NAS /Ault Field/,GA,491
AK,1AK3,Cold Bay,Port Moller,GA,487
IA,IOW,Iowa City,Iowa City Municipal,GA,487
AK,JZZ,Koliganek,Koliganek,GA,481
CA,SVE,Susanville,Susanville Municipal,GA,476
AK,Z91,Birch Creek,Birch Creek,GA,472
AK,SLQ,Sleetmute,Sleetmute,GA,467
MO,CGI,Scott City,Cape Girardeau Regional,GA,443
NY,FOK,Westhampton Beach,Francis S Gabreski,GA,441
NH,CON,Concord,Concord Municipal,GA,435
MA,BAF,Westfield,Barnes Municipal,GA,419
NM,ALM,Alamogordo,Alamogordo-White Sands Regional,GA,414
PA,PNE,Philadelphia,Northeast Philadelphia,GA,410
HI,MUE,Kamuela,Waimea-Kohala,GA,407
CA,TRM,Palm Springs,Jacqueline Cochran Regional,GA,406
AK,A63,Twin Hills,Twin Hills,GA,405
CA,SLI,Los Alamitos,Los Alamitos AAF,GA,401
AZ,DMA,Tucson,Davis Monthan AFB,GA,397
LA,NEW,New Orleans,Lakefront,GA,393
ID,SMN,Salmon,Lemhi County,GA,392
OH,LNN,Willoughby,Willoughby Lost Nation Municipal,GA,390
AK,9A3,Chuathbaluk,Chuathbaluk,GA,383
CA,NLC,Lemoore,Lemoore NAS (Reeves Field),GA,382
PA,NXX,Willow Grove,Willow Grove NAS Jrb,GA,381
ND,MIB,Minot,Minot AFB,GA,380
MO,SZL,Knob Noster,Whiteman AFB,GA,379
AL,ANB,Anniston,Anniston Metropolitan,GA,374
NM,ZUN,Black Rock,Black Rock,GA,374
WA,0S9,Port Townsend,Jefferson County International,GA,374
NM,94E,Silver City,Whiskey Creek,GA,370
KS,AAO,Wichita,Colonel James Jabara,GA,366
AK,FSP,Nikolai,Nikolai,GA,364
WI,FLD,Fond du Lac,Fond du Lac County,GA,361
FL,CRG,Jacksonville,Craig Municipal,GA,358
NM,SAF,Santa Fe,Santa Fe Municipal,GA,355
AK,BCV,Birchwood,Birchwood,GA,350
MO,STJ,St. Joseph,Rosecrans Memorial,GA,346
CA,HHR,Hawthorne,Jack Northrop Field/Hawthorne Municipal,GA,344
OH,16G,Tiffin,Seneca County,GA,344
MT,GGW,Glasgow,Wokal Field/Glasgow International,GA,343
MI,DET,Detroit,Coleman A. Young Municipal,GA,342
CT,BDR,Bridgeport,Igor I Sikorsky Memorial,GA,340
TN,JWN,Nashville,John C Tune,GA,340
CA,UDD,Palm Springs,Bermuda Dunes,GA,335
NV,NFL,Fallon,Fallon NAS /Van Voorhis Field/,GA,335
AK,WSN,South Naknek,South Naknek Nr 2,GA,330
MN,FCM,Minneapolis,Flying Cloud,GA,330
WY,PNA,Pinedale,Ralph Wenz Field,GA,328
IA,OTM,Ottumwa,Ottumwa Regional,GA,327
WA,PAE,Everett,Snohomish County (Paine Field),GA,327
ME,NHZ,Brunswick,Brunswick NAS,GA,325
AK,AKA,Atka,Atka,GA,321
MT,OLF,Wolf Point,L M Clayton,GA,321
AK,RDV,Red Devil,Red Devil,GA,320
SC,JZI,Charleston,Charleston Executive,GA,319
TX,ADS,Dallas,Addison,GA,319
CA,APC,Napa,Napa County,GA,316
MI,LDM,Ludington,Mason County,GA,316
FL,ORL,Orlando,Executive,GA,315
AK,CRC,Circle,Circle City /New/,GA,303
MT,S27,Kalispell,Kalispell City,GA,303
LA,65LA,Belle Chasse,Southern Seaplane,GA,300
ME,1ME1,Belfast,Victor,GA,300
FL,DTS,Destin,Destin-Fort Walton Beach,GA,293
GA,FTY,Atlanta,Fulton County Airport-Brown Field,GA,293
CA,A26,Adin,Adin,GA,291
FL,TMB,Miami,Kendall-Tamiami Executive,GA,291
AK,OUL,Nelson Lagoon,Nelson Lagoon,GA,290
AK,8AK3,Selawik,Roland Norton Memorial Airstrip,GA,289
CA,HWD,Hayward,Hayward Executive,GA,288
GA,SSI,Brunswick,Malcolm McKinnon,GA,284
AK,KEK,Ekwok,Ekwok,GA,283
OR,BDN,Bend,Bend Municipal,GA,279
NM,SRR,Ruidoso,Sierra Blanca Regional,GA,278
PA,AGC,Pittsburgh,Allegheny County,GA,278
TN,NQA,Millington,Millington Regional Jetport,GA,278
WA,BVS,Burlington,Skagit Regional,GA,278
CA,MHR,Sacramento,Sacramento Mather,GA,271
PA,LOM,Ambler,Wings Field,GA,269
MT,MLS,Miles City,Frank Wiley Field,GA,264
SC,NBC,Beaufort,Beaufort MCAS /Merritt Field/,GA,264
WK,AWK,Wake Island,Wake Island Airfield,GA,260
CA,CMA,Camarillo,Camarillo,GA,258
CA,SAC,Sacramento,Sacramento Executive,GA,253
AK,D66,Delta Junction,Delta Junction,GA,252
CO,RIL,Rifle,Garfield County Regional,GA,252
OH,OSU,Columbus,Ohio State University,GA,249
CA,TRK,Truckee,Truckee-Tahoe,GA,248
ID,65S,Bonners Ferry,Boundary County,GA,248
SC,LRO,Mount Pleasant,Mt Pleasant Regional-Faison Field,GA,245
WA,PWT,Bremerton,Bremerton National,GA,241
NY,6N7,New York,New York Skyports Inc,GA,240
