ST,Locid,City,Airport Name,S/L,2008 ENP
MI,DUH,Lambertville,Toledo Suburban,GA,24
MI,PZQ,Rogers City,Presque Isle County,GA,24
MS,HKS,Jackson,Hawkins Field,GA,24
MS,STF,Starkville,George M Bryan,GA,24
NE,ANW,Ainsworth,Ainsworth Municipal,GA,24
PA,GKJ,Meadville,Port Meadville,GA,24
TX,HBV,Hebbronville,Jim Hogg County,GA,24
VA,LNP,Wise,Lonesome Pine,GA,24
WI,ASX,Ashland,John F Kennedy Memorial,GA,24
WV,HLG,Wheeling,Wheeling Ohio County,GA,24
AR,BYH,Blytheville,Arkansas International,GA,23
CA,F70,Riverside (County),French Valley,GA,23
DE,GED,Georgetown,Sussex County,GA,23
FL,AAF,Apalachicola,Apalachicola Regional,GA,23
FL,CGC,Crystal River,Crystal River,GA,23
IN,GWB,Auburn,De Kalb County,GA,23
KY,2I0,Madisonville,Madisonville Municipal,GA,23
KY,K22,Debord,Big Sandy Regional,GA,23
NE,BTA,Blair,Blair Municipal,GA,23
NE,OFK,Norfolk,Karl Stefan Memorial,GA,23
OR,ONP,Newport,Newport Municipal,GA,23
TX,ERV,Kerrville,Kerrville Municipal/Louis Schreiner Field,GA,23
VA,MKJ,Marion/Wytheville,Mountain Empire,GA,23
WI,RNH,New Richmond,New Richmond Regional,GA,23
AK,SWD,Seward,Seward,GA,22
AZ,T03,Tuba City,Tuba City,GA,22
CT,DXR,Danbury,Danbury Municipal,GA,22
FL,EVB,New Smyrna Beach,New Smyrna Beach Municipal,GA,22
GA,CKF,Cordele,Crisp County-Cordele,GA,22
IN,MQJ,McCordsville,Mount Comfort,GA,22
KS,3K8,Coldwater,Comanche County,GA,22
KS,EHA,Elkhart,Elkhart-Morton County,GA,22
MD,0MD3,Baltimore,The Johns Hopkins Hospital,GA,22
ME,IWI,Wiscasset,Wiscasset,GA,22
MT,7S1,Twin Bridges,Twin Bridges,GA,22
NC,MRH,Beaufort,Michael J. Smith Field,GA,22
NE,SNY,Sidney,Sidney Municipal/Lloyd W. Carr Field,GA,22
NM,5T6,Santa Teresa,Dona Ana County at Santa Teresa,GA,22
NV,05U,Eureka,Eureka,GA,22
NV,TPH,Tonopah,Tonopah,GA,22
OH,12G,Shelby,Shelby Community,GA,22
OH,I68,Lebanon,Lebanon-Warren County,GA,22
RI,SFZ,Pawtucket,North Central State,GA,22
TX,BKS,Falfurrias,Brooks County,GA,22
WY,SAA,Saratoga,Shively Field,GA,22
AL,8A0,Albertville,Albertville Regional-Thomas J Brumlik Field,GA,21
CA,CNO,Chino,Chino,GA,21
CA,UKI,Ukiah,Ukiah Municipal,GA,21
FL,HEG,Jacksonville,Herlong,GA,21
IN,AID,Anderson,Anderson Municipal-Darlington Field,GA,21
IN,GSH,Goshen,Goshen Municipal,GA,21
KS,EWK,Newton,Newton-City-County,GA,21
KS,RPB,Belleville,Belleville Municipal,GA,21
ME,8B0,Rangeley,Steven A. Bean Municipal,GA,21
MO,SIK,Sikeston,Sikeston Memorial Municipal,GA,21
NC,14A,Mooresville,Lake Norman Airpark,GA,21
NJ,MJX,Toms River,Robert J. Miller Air Park,GA,21
NV,RTS,Reno,Reno/Stead,GA,21
NY,SCH,Schenectady,Schenectady County,GA,21
OH,MWO,Middletown,Middletown Regional/Hook Field,GA,21
TX,DZB,Austin,Horseshoe Bay Resort,GA,21
WV,MRB,Martinsburg,Eastern WV Regional/Shepherd Field,GA,21
AK,FWL,Farewell,Farewell,GA,20
AZ,CHD,Chandler,Chandler Municipal,GA,20
CA,O08,Colusa,Colusa County,GA,20
CA,O20,Lodi,Kingdon Airpark,GA,20
FL,F45,West Palm Beach,North Palm Beach County General Aviation,GA,20
FL,VQQ,Jacksonville,Cecil Field,GA,20
IN,VPZ,Valparaiso,Porter County Municipal,GA,20
MI,HTL,Houghton Lake,Roscommon County - Blodgett Memorial,GA,20
MN,COQ,Cloquet,Cloquet Carlton County,GA,20
MO,TKX,Kennett,Kennett Memorial,GA,20
MO,VIH,Vichy,Rolla National,GA,20
OH,I23,Washington Court House,Fayette County,GA,20
TN,MBT,Murfreesboro,Murfreesboro Municipal,GA,20
TX,COT,Cotulla,Cotulla-La Salle County,GA,20
TX,TME,Katy,Houston Executive,GA,20
AL,EDN,Enterprise,Enterprise Municipal,GA,19
CA,L45,Bakersfield,Bakersfield Municipal,GA,19
CA,WVI,Watsonville,Watsonville Municipal,GA,19
CO,8V7,Springfield,Springfield Municipal,GA,19
GA,LGC,La Grange,La Grange-Callaway,GA,19
ID,S81,Indian Creek,Indian Creek USFS,GA,19
IL,CTK,Canton,Ingersoll,GA,19
IL,LOT,Romeo (RR name for Romeoville),Lewis University,GA,19
KS,36K,Lakin,Lakin,GA,19
KS,PTT,Pratt,Pratt Industrial,GA,19
KY,DVK,Danville,Stuart Powell Field,GA,19
KY,SME,Somerset,Lake Cumberland Regional,GA,19
MA,FIT,Fitchburg,Fitchburg Municipal,GA,19
NC,FFA,Kill Devil Hills,First Flight,GA,19
NC,MQI,Manteo,Dare County Regional,GA,19
OH,1G3,Stow,Kent State University,GA,19
VA,HSP,Hot Springs,Ingalls Field,GA,19
VA,LKU,Louisa,Louisa County/Freeman Field,GA,19
WI,LUM,Menomonie,Menomonie Municipal-Score Field,GA,19
AK,NIN,Ninilchik,Ninilchik,GA,18
CA,TLR,Tulare,Mefford Field,GA,18
FL,XFL,Bunnell,Flagler County,GA,18
GA,3J7,Greensboro,Greene County Regional,GA,18
ID,EUL,Caldwell,Caldwell Industrial,GA,18
IN,BAK,Columbus,Columbus Municipal,GA,18
IN,IMS,Madison,Madison Municipal,GA,18
KS,CFV,Coffeyville,Coffeyville Municipal,GA,18
KS,LQR,Larned,Larned-Pawnee County,GA,18
KS,OEL,Oakley,Oakley Municipal,GA,18
LA,ASD,Slidell,Slidell,GA,18
NC,2NC1,Waxhaw,Hawk's Knoll,GA,18
NY,5B2,Saratoga Springs,Saratoga County,GA,18
TX,GTU,Georgetown,Georgetown Municipal,GA,18
VA,JGG,Williamsburg,Williamsburg-Jamestown,GA,18
WI,MFI,Marshfield,Marshfield Municipal,GA,18
AK,2AK,Lime Village,Lime Village,GA,17
AL,JFX,Jasper,Walker County-Bevill Field,GA,17
CA,O89,Fall River Mills,Fall River Mills,GA,17
ME,WVL,Waterville,Waterville Robert Lafleur,GA,17
NC,HNZ,Oxford,Henderson-Oxford,GA,17
NC,TTA,Sanford,Sanford-Lee County Regional,GA,17
NE,OLU,Columbus,Columbus Municipal,GA,17
NY,PEO,Penn Yan,Penn Yan,GA,17
NY,VGC,Hamilton,Hamilton Municipal,GA,17
OH,0G6,Bryan,Williams County,GA,17
SC,EOE,Newberry,Newberry County,GA,17
TN,UCY,Union City,Everett-Stewart Regional,GA,17
TX,6R3,Cleveland,Cleveland Municipal,GA,17
VA,HWY,Warrenton,Warrenton-Fauquier,GA,17
AK,AK75,Candle,Candle 2,GA,16
AK,BIG,Delta Junction Ft Greely,Allen AAF,GA,16
AK,FNR,Funter Bay,Funter Bay,GA,16
CA,CVH,Hollister,Hollister Municipal,GA,16
FL,BKV,Brooksville,Hernando County,GA,16
GA,FFC,Peachtree City,Peachtree City-Falcon Field,GA,16
MN,FFM,Fergus Falls,Fergus Falls Municipal-Einar Mickelson Field,GA,16
MN,GPZ,Grand Rapids,Grand Rapids/Itasca County Airport-Gordon Newstrom Field,GA,16
MS,MCB,McComb,McComb/Pike County/John E Lewis Field,GA,16
OH,TZR,Columbus,Bolton Field,GA,16
OK,PNC,Ponca City,Ponca City Regional,GA,16
AK,A79,Chignik Lake,Chignik Lake,GA,15
CA,F25,Brownsville,Brownsville,GA,15
CA,IZA,Santa Ynez,Santa Ynez,GA,15
CA,O09,Covelo,Round Valley,GA,15
CA,O28,Willits,Ells Field-Willits Municipal,GA,15
CA,O59,Cedarville,Cedarville,GA,15
CA,RAL,Riverside,Riverside Municipal,GA,15
GA,CZL,Calhoun,Tom B. David Field,GA,15
ID,U54,Bernard,Bernard USFS,GA,15
IN,05C,Griffith,Griffith-Merrillville,GA,15
IN,MZZ,Marion,Marion Municipal,GA,15
KY,FFT,Frankfort,Capital City,GA,15
MI,OZW,Howell,Livingston County Spencer J. Hardy,GA,15
MO,JEF,Jefferson City,Jefferson City Memorial,GA,15
MS,PQL,Pascagoula,Trent Lott International,GA,15
NC,ECG,Elizabeth City,Elizabeth City CG Air Station/Regional,GA,15
NC,SUT,Southport,Brunswick County,GA,15
NE,LXN,Lexington,Jim Kelly Field,GA,15
TN,RNC,McMinnville,Warren County Memorial,GA,15
TX,GDJ,Granbury,Granbury Regional,GA,15
UT,BCE,Bryce Canyon,Bryce Canyon,GA,15
WA,11S,Sekiu,Sekiu,GA,15
AK,AK15,Deadhorse,Alpine Airstrip,GA,14
AK,Z84,Clear,Clear,GA,14
AR,SGT,Ulm,Stuttgart Municipal,GA,14
CA,KIC,King City,Mesa Del Rey,GA,14
CA,LHM,Lincoln,Lincoln Regional/Karl Harder Field,GA,14
CA,O02,Beckwourth,Nervino,GA,14
CO,C24,Creede,Mineral County Memorial,GA,14
IN,HFY,Greenwood,Greenwood Municipal,GA,14
KS,0H1,Wakeeney,Trego Wakeeney,GA,14
KS,1K9,Satanta,Satanta Municipal,GA,14
KS,5K2,Tribune,Tribune Municipal,GA,14
KS,NRN,Norton,Norton Municipal,GA,14
MI,RQB,Big Rapids,Roben-Hood,GA,14
MO,POF,Poplar Bluff,Poplar Bluff Municipal,GA,14
NE,RBE,Bassett,Rock County,GA,14
NM,NM78,Columbus,Hacienda Sur Luna,GA,14
OH,UNI,Athens,Ohio University Snyder Field,GA,14
OR,4S2,Hood River,Ken Jernstedt Airfield,GA,14
OR,TTD,Portland,Portland-Troutdale,GA,14
SC,GRD,Greenwood,Greenwood County,GA,14
TX,TKI,McKinney,Collin County Regional at McKinney,GA,14
TX,UVA,Uvalde,Garner Field,GA,14
WA,S52,Winthrop,Methow Valley State,GA,14
WI,ARV,Minocqua-Woodruff,Lakeland/Noble F. Lee Memorial Field,GA,14
AK,2AK6,Hogatza,Hog River,GA,13
AK,37AK,Big Mountain Radio Relay Site (U.S. Air Force),Big Mountain,GA,13
AK,HYG,Hydaburg,Hydaburg,GA,13
AL,27AL,Tuskegee,Little Texas,GA,13
AL,5R4,Foley,Foley Municipal,GA,13
CA,DVO,Novato,Gnoss Field,GA,13
CA,FUL,Fullerton,Fullerton Municipal,GA,13
FL,LCQ,Lake City,Lake City Municipal,GA,13
FL,VDF,Tampa,Tampa Executive,GA,13
GA,CCO,Newnan,Newnan Coweta County,GA,13
IN,EYE,Indianapolis,Eagle Creek Airpark,GA,13
KS,3K3,Syracuse,Syracuse-Hamilton County Municipal,GA,13
MD,MD71,Baltimore,University of Maryland Shock Trauma Center,GA,13
MN,ONA,Winona,Winona Municipal-Max Conrad Field,GA,13
MO,MHL,Marshall,Marshall Memorial Municipal,GA,13
NC,RHP,Andrews,Western Carolina Regional,GA,13
NH,NH35,Hampton,Fisher Scientific,GA,13
OR,LGD,La Grande,La Grande/Union County,GA,13
TN,CSV,Crossville,Crossville Memorial-Whitson Field,GA,13
TX,T82,Fredericksburg,Gillespie County,GA,13
VA,MTV,Spencer,Blue Ridge,GA,13
WA,ELN,Ellensburg,Bowers Field,GA,13
WA,WN07,Decatur,Decatur Shores,GA,13
WI,PBH,Phillips,Price County,GA,13
AK,CKX,Chicken,Chicken,GA,12
AL,DCU,Mooresville,Pryor Field Regional,GA,12
AR,VBT,Bentonville,Bentonville Municipal/Louise M Thaden Field,GA,12
GA,AJR,Cornelia,Habersham County,GA,12
GA,RMG,Rome,Richard B Russell,GA,12
IA,IA23,Guttenberg,GAA Private,GA,12
IA,SOY,Sioux Center,Sioux Center Municipal,GA,12
IL,IL75,Chicago,John H. Stroger Hospital of Cook County,GA,12
KS,RSL,Russell,Russell Municipal,GA,12
MA,AQW,North Adams,Harriman-And-West,GA,12
MD,FME,Odenton,Tipton,GA,12
MI,OGM,Ontonagon,Ontonagon County - Schuster Field,GA,12
MN,JMR,Mora,Mora Municipal,GA,12
MN,PKD,Park Rapids,Park Rapids Municipal-Konshok Field,GA,12
MO,K02,Perryville,Perryville Municipal,GA,12
NC,EDE,Edenton,Northeastern Regional,GA,12
NC,ONX,Currituck,Currituck County Regional,GA,12
NE,BUB,Burwell,Cram Field,GA,12
NE,BVN,Albion,Albion Municipal,GA,12
OH,ISZ,Cincinnati,Cincinnati-Blue Ash,GA,12
OK,17K,Boise City,Boise City,GA,12
PA,DYL,Doylestown,Doylestown,GA,12
TN,DYR,Dyersburg,Dyersburg Regional,GA,12
TX,CZT,Carrizo Springs,Dimmit County,GA,12
TX,ODO,Odessa,Odessa-Schlemeyer Field,GA,12
TX,PRX,Paris,Cox Field,GA,12
TX,TDW,Amarillo,Tradewind,GA,12
WI,RYV,Watertown,Watertown Municipal,GA,12
WY,9U4,Dixon,Dixon,GA,12
AK,AK06,McKinley Park,Denali,GA,11
CA,BIH,Bishop,Eastern Sierra Regional,GA,11
CA,H37,Herlong,Herlong,GA,11
CA,JAQ,Jackson,Westover Field Amador County,GA,11
GA,19A,Jefferson,Jackson County,GA,11
IA,CSQ,Creston,Creston Municipal,GA,11
IA,TNU,Newton,Newton Municipal,GA,11
KS,CNK,Concordia,Blosser Municipal,GA,11
MA,7B2,Northampton,Northampton,GA,11
ME,MLT,Millinocket,Millinocket Municipal,GA,11
MI,MOP,Mount Pleasant,Mount Pleasant Municipal,GA,11
MN,MJQ,Jackson,Jackson Municipal,GA,11
MN,ULM,New Ulm,New Ulm Municipal,GA,11
MO,K15,Osage Beach,Grand Glaize- Osage Beach,GA,11
MS,MBO,Madison,Bruce Campbell Field,GA,11
MT,3U3,Anaconda,Bowman Field,GA,11
NE,12K,Superior,Superior Municipal,GA,11
OH,I40,Coshocton,Richard Downing,GA,11
OR,3S8,Grants Pass,Grants Pass,GA,11
OR,4S1,Gold Beach,Gold Beach Municipal,GA,11
PA,OQN,West Chester,Brandywine,GA,11
SC,RBW,Walterboro,Lowcountry Regional,GA,11
TN,M91,Springfield,Springfield Robertson County,GA,11
TN,MRC,Columbia/Mount Pleasant,Maury County,GA,11
TX,RBD,Dallas,Dallas Executive,GA,11
UT,TVY,Tooele,Bolinder Field-Tooele Valley,GA,11
AK,Z17,Ophir,Ophir,GA,10
AZ,E25,Wickenburg,Wickenburg Municipal,GA,10
CA,DWA,Davis,Yolo County,GA,10
CA,MCC,Sacramento,McClellan Airfield,GA,10
FL,SEF,Sebring,Sebring Regional,GA,10
GA,HQU,Thomson,Thomson-McDuffie County,GA,10
IA,FFL,Fairfield,Fairfield Municipal,GA,10
IA,IA8,Dyersville,Dyersville Area,GA,10
IL,IGQ,Chicago,Lansing Municipal,GA,10
IL,IKK,Kankakee,Greater Kankakee,GA,10
IN,MCX,Monticello,White County,GA,10
KS,EMP,Emporia,Emporia Municipal,GA,10
KS,K79,Jetmore,Jetmore Municipal,GA,10
KS,K82,Smith Center,Smith Center Municipal,GA,10
KS,OIN,Oberlin,Oberlin Municipal,GA,10
KY,EKX,Elizabethtown,Addington Field,GA,10
KY,GLW,Glasgow,Glasgow Municipal,GA,10
KY,LOZ,London,London-Corbin Airport-Magee Field,GA,10
MI,DRM,Drummond Island,Drummond Island,GA,10
MI,IRS,Sturgis,Kirsch Municipal,GA,10
MN,+02W,Anoka,New,GA,10
MN,AXN,Alexandria,Chandler Field,GA,10
MN,CNB,Canby,Myers Field,GA,10
MN,D39,Sauk Centre,Sauk Centre Municipal,GA,10
MS,MPE,Philadelphia,Philadelphia Municipal,GA,10
MT,7S6,White Sulphur Springs,White Sulphur Springs,GA,10
NC,1A5,Franklin,Macon County,GA,10
NC,BUY,Burlington,Burlington-Alamance Regional,GA,10
NC,MRN,Lenoir,Foothills Regional,GA,10
NC,RUQ,Salisbury,Rowan County,GA,10
NH,BML,Berlin,Berlin Regional,GA,10
NV,BAM,Battle Mountain,Battle Mountain,GA,10
OH,4G4,Youngstown,Youngstown Elser Metro,GA,10
OK,WDG,Enid,Enid Woodring Regional,GA,10
SC,BNL,Barnwell,Barnwell Regional,GA,10
SD,ICR,Winner,Winner Regional,GA,10
TN,PVE,Darden,Beech River Regional,GA,10
TX,E41,Big Lake,Reagan County,GA,10
TX,HYI,San Marcos,San Marcos Municipal,GA,10
TX,OZA,Ozona,Ozona Municipal,GA,10
TX,PPA,Pampa,Perry Lefors Field,GA,10
TX,SSF,San Antonio,Stinson Municipal,GA,10
WA,EPH,Ephrata,Ephrata Municipal,GA,10
AK,KMY,Moser Bay,Moser Bay,GA,9
AL,11A,Clayton,Clayton Municipal,GA,9
CO,BDU,Boulder,Boulder Municipal,GA,9
FL,28J,Palatka,Palatka Municipal - Lt. Kay Larkin Field,GA,9
FL,LEE,Leesburg,Leesburg International,GA,9
GA,CTJ,Carrollton,West Georgia Regional - O V Gray Field,GA,9
GA,VDI,Vidalia,Vidalia Regional,GA,9
ID,S78,Emmett,Emmett Municipal,GA,9
IN,4I7,Greencastle,Putnam County,GA,9
KY,AAS,Campbellsville,Taylor County,GA,9
KY,K20,Hazard,Wendell H Ford,GA,9
LA,GAO,Galliano,South Lafourche Leonard Miller Jr,GA,9
MD,W32,Clinton,Washington Executive/Hyde Field,GA,9
ME,0B1,Bethel,Bethel Regional,GA,9
MI,HAI,Three Rivers,Three Rivers Municipal Dr Haines,GA,9
MN,70MY,New Prague,Loon Lane,GA,9
MN,ORB,Orr,Orr Regional,GA,9
MS,17M,Magee,Magee Municipal,GA,9
MT,9S2,Scobey,Scobey,GA,9
MT,PWD,Plentywood,Sher-Wood,GA,9
NC,0A7,Hendersonville,Hendersonville,GA,9
NH,NH31,Wolfeboro,Mountain View Field,GA,9
NM,RTN,Raton,Raton Municipal/Crews Field,GA,9
NV,O43,Yerington,Yerington Municipal,GA,9
NY,N66,Oneonta,Oneonta Municipal,GA,9
NY,OLE,Olean,Cattaraugus County-Olean,GA,9
OH,MRT,Marysville,Union County,GA,9
OK,ADM,Ardmore,Ardmore Municipal,GA,9
OR,BNO,Burns,Burns Municipal,GA,9
PA,SEG,Selinsgrove,Penn Valley,GA,9
TN,GZS,Pulaski,Abernathy Field,GA,9
TX,HHF,Canadian,Hemphill County,GA,9
UT,74V,Roosevelt,Roosevelt Municipal,GA,9
WI,EGV,Eagle River,Eagle River Union,GA,9
WI,PVB,Platteville,Platteville Municipal,GA,9
WI,RRL,Merrill,Merrill Municipal,GA,9
WV,BLF,Bluefield,Mercer County,GA,9
AK,CYM,Chatham,Chatham,GA,8
AK,L20,Yukon Charley Rivers,Coal Creek,GA,8
CA,SIY,Montague,Siskiyou County,GA,8
CA,VCB,Vacaville,Nut Tree,GA,8
CA,WJF,Lancaster,General Wm J Fox Airfield,GA,8
CO,AKO,Akron,Colorado Plains Regional,GA,8
FL,COI,Merritt Island,Merritt Island,GA,8
GA,MAC,Macon,Macon Downtown,GA,8
IL,DNV,Danville,Vermilion Regional,GA,8
KS,9K7,Ellsworth,Ellsworth Municipal,GA,8
KY,CEY,Murray,Kyle-Oakley Field,GA,8
KY,EHR,Henderson,Henderson City-County,GA,8
LA,OPL,Opelousas,St Landry Parish-Ahart Field,GA,8
MN,MML,Marshall,Southwest Minnesota Regional Marshall/Ryan Field,GA,8
MT,6S0,Big Timber,Big Timber,GA,8
MT,EKS,Ennis,Ennis - Big Sky,GA,8
NE,HSI,Hastings,Hastings Municipal,GA,8
NJ,39N,Rocky Hill,Princeton,GA,8
NY,MGJ,Montgomery,Orange County,GA,8
OH,1G5,Medina,Medina Municipal,GA,8
OH,I66,Wilmington,Clinton Field,GA,8
OH,LHQ,Lancaster,Fairfield County,GA,8
OH,ZZV,Zanesville,Zanesville Municipal,GA,8
OK,AVK,Alva,Alva Regional,GA,8
OR,S21,Sunriver,Sunriver,GA,8
PA,AXQ,Clarion,Clarion County,GA,8
SC,CDN,Camden,Woodward Field,GA,8
TN,0A9,Elizabethton,Elizabethton Municipal,GA,8
TN,MMI,Athens,McMinn County,GA,8
TN,MNV,Madisonville,Monroe County,GA,8
TN,MOR,Morristown,Moore-Murrell,GA,8
TX,49F,Rankin,Rankin,GA,8
TX,T90,Winnie-Stowell (CCD),Chambers County-Winnie Stowell,GA,8
VA,FKN,Franklin,Franklin Municipal-John Beverly Rose,GA,8
VT,DDH,Bennington,William H. Morse State,GA,8
VT,VSF,Springfield,Hartness State (Springfield),GA,8
WA,R49,Republic,Ferry County,GA,8
WI,91C,Prairie du Sac,Sauk-Prairie,GA,8
WI,CLI,Clintonville,Clintonville Municipal,GA,8
WY,BPI,Big Piney,Miley Memorial Field,GA,8
AK,46AK,Homer,Bear Cove Farm,GA,7
AK,KOY,Olga Bay,Olga Bay,GA,7
AL,SEM,Selma,Craig Field,GA,7
AZ,AZC,Colorado City,Colorado City Municipal,GA,7
CA,1Q2,Susanville,Spaulding,GA,7
CO,1V6,Canon City,Fremont County,GA,7
CO,HEQ,Holyoke,Holyoke,GA,7
FL,LNA,West Palm Beach,Palm Beach County Park,GA,7
FL,ZPH,Zephyrhills,Zephyrhills Municipal,GA,7
GA,ACJ,Americus,Souther Field,GA,7
IA,SDA,Shenandoah,Shenandoah Municipal,GA,7
MA,1B9,Mansfield,Mansfield Municipal,GA,7
MD,CGE,Cambridge,Cambridge-Dorchester,GA,7
MI,BAX,Bad Axe,Huron County Memorial,GA,7
MI,ISQ,Manistique,Schoolcraft County,GA,7
MN,LJF,Litchfield,Litchfield Municipal,GA,7
MO,EVU,Maryville,Northwest Missouri Regional,GA,7
MS,LUL,Laurel,Hesler-Noble Field,GA,7
MS,OLV,Olive Branch,Olive Branch,GA,7
MT,02T,Wise River,Wise River,GA,7
MT,LVM,Livingston,Mission Field,GA,7
NC,EXX,Lexington,Davidson County,GA,7
NC,UKF,North Wilkesboro,Wilkes County,GA,7
NE,FET,Fremont,Fremont Municipal,GA,7
NM,SKX,Taos,Taos Regional,GA,7
NY,D38,Canandaigua,Canandaigua,GA,7
OH,I69,Batavia,Clermont County,GA,7
OH,S24,Fremont,Sandusky County Regional,GA,7
OH,TSO,Carrollton,Carroll County-Tolson,GA,7
PA,22N,Lehighton,Jake Arner Memorial,GA,7
PA,IDI,Indiana,Indiana County/Jimmy Stewart Field/,GA,7
SC,DCM,Chester,Chester Catawba Regional,GA,7
SC,SMS,Sumter,Sumter,GA,7
TN,RKW,Rockwood,Rockwood Municipal,GA,7
TN,THA,Tullahoma,Tullahoma Regional Airport/Wm Northern Field,GA,7
TX,ALI,Alice,Alice International,GA,7
TX,DUX,Dumas,Moore County,GA,7
TX,MWL,Mineral Wells,Mineral Wells,GA,7
TX,PSN,Palestine,Palestine Municipal,GA,7
TX,SLR,Sulphur Springs,Sulphur Springs Municipal,GA,7
VA,JFZ,Richlands,Tazewell County,GA,7
VA,MFV,Melfa,Accomack County,GA,7
VA,PSK,Dublin,New River Valley,GA,7
VA,W78,South Boston,William M Tuck,GA,7
WA,S18,Forks,Forks,GA,7
WA,WA09,Roche Harbor,Roche Harbor,GA,7
WI,63C,Friendship,Adams County Legion Field,GA,7
WV,EKN,Elkins,Elkins-Randolph County-Jennings Randolph Field,GA,7
AL,20A,Oneonta,Robbins Field,GA,6
AL,AL05,Hurtsboro,Sehoy,GA,6
AL,GAD,Gadsden,Northeast Alabama Regional,GA,6
AL,PRN,Greenville,MacCrenshaw Memorial,GA,6
AL,SCD,Sylacauga,Merkel Field Sylacauga Municipal,GA,6
AZ,0V7,Kayenta,Kayenta,GA,6
AZ,P20,Parker,Avi Suquilla,GA,6
CA,2O1,Quincy,Gansner Field,GA,6
CA,L22,Yucca Valley,Yucca Valley,GA,6
CA,NUQ,Mountain View,Moffett Federal Airfield,GA,6
CA,RBL,Red Bluff,Red Bluff Municipal,GA,6
CO,0CO6,Norwood,Flying M & M Ranch,GA,6
CT,IJD,Willimantic,Windham,GA,6
GA,4J2,Nashville,Berrien County,GA,6
GA,63GA,McDonough,Zips,GA,6
GA,6A2,Griffin,Griffin-Spalding County,GA,6
IA,LRJ,Le Mars,Le Mars Municipal,GA,6
ID,1S6,Priest River,Priest River Municipal,GA,6
ID,S72,Saint Maries,St Maries Municipal,GA,6
ID,S77,Coeur D Alene,Magee,GA,6
IL,06C,Schaumburg,Schaumburg Regional,GA,6
IL,DKB,De Kalb,De Kalb Taylor Municipal,GA,6
IL,FEP,Freeport,Albertus,GA,6
IL,MVN,Mount Vernon,Mount Vernon,GA,6
IN,RID,Richmond,Richmond Municipal,GA,6
KY,6I2,Springfield,Lebanon-Springfield,GA,6
LA,ACP,Oakdale,Allen Parish,GA,6
MA,1B2,Edgartown,Katama Airpark,GA,6
MD,DMW,Westminster,Carroll County Regional/Jack B Poage Field,GA,6
MD,W18,Laurel,Suburban,GA,6
ME,3B1,Greenville,Greenville Municipal,GA,6
ME,B19,Biddeford,Biddeford Municipal,GA,6
MI,MCD,Mackinac Island,Mackinac Island,GA,6
MS,GNF,Grenada,Grenada Municipal,GA,6
MT,CTB,Cut Bank,Cut Bank Municipal,GA,6
NC,NC06,Banner Elk,Elk River,GA,6
NC,OCW,Washington,Warren Field,GA,6
NH,8B1,Hillsboro,Hawthorne-Feather Airpark,GA,6
NM,AEG,Albuquerque,Double Eagle II,GA,6
NM,LAM,Los Alamos,Los Alamos,GA,6
